Name,Age,Hometown,Job,Eliminated,season,"Skin (0=white, 1= Black)",Bachelor Age
*Amanda Marsh*,23,"*Chanute, Kansas*",*Event Planner*,Week 11,1,0,31
*Trista Rehn*,29,"Miami, Florida",Miami Heat Dancer,Week 10,1,0,31
Shannon Oliver,24,"Dallas, Texas",Financial Management Consultant,Week 5,1,0,31
Kim,24,"Tempe, Arizona",Nanny,Week 4,1,0,31
Cathy Grimes,22,"Terre Haute, Indiana",Graduate Student,Week 3,1,0,31
Christina Stencil,28,"Bonita, California",Attorney,Week 3,1,0,31
LaNease Adams,23,"Los Angeles, California",Actress,Week 3,1,1,31
Rhonda Rittenhouse,28,"Woodward, Oklahoma",Commercial Real Estate Agent,Week 3,1,0,31
Alexa,27,"Beverly Hills, California",Special Ed. Teacher,Week 2,1,0,31
Amy Anzel,28,"New York, New York",Production Coordinator,Week 2,1,0,31
Angela,25,"Avondale, Arizona",Hooters Waitress,Week 2,1,0,31
Angelique Madrid,27,"Burbank, California",Actress,Week 2,1,0,31
Katie,23,"Malden, Massachusetts",Power Tool Sales Rep.,Week 2,1,0,31
Melissa,25,"Tempe, Arizona",Photographer,Week 2,1,0,31
Tina Chen,27,"Plano, Texas",Graduate Student,Week 2,1,0,31
Amber,29,"Los Angeles, California",Business Development Director,Week 1,1,0,31
Daniela,30,"Seattle, Washington",Neuropsychologist,Week 1,1,0,31
Denise,30,"Honolulu, Hawaii",Doctor,Week 1,1,0,31
Jackie,22,"Pittsburgh, Pennsylvania",Bar Manager,Week 1,1,0,31
Jill,31,"Chicago, Illinois",Retail Manager,Week 1,1,0,31
Kristina Jenkins,27,"Los Angeles, California",Advertising Executive,Week 1,1,1,31
Lisa Gold,29,"Dallas, Texas",Attorney,Week 1,1,0,31
Paula,24,"Swansea, Massachusetts",Insurance Representative,Week 1,1,0,31
Rachel,29,"Eastchester, New York",6th Grade Teacher,Week 1,1,0,31
Wendi Plotnik,26,"Dallas, Texas",Technology Specialist,Week 1,1,0,31
*Helene Eksterowicz*,27,"*Gloucester, New Jersey*",*School Psychologist*,Week 11,2,0,28
Brooke Smith,22,"Albertville, Alabama",College Student,Week 10,2,0,28
Gwen Gioia,31,"Philadelphia, Pennsylvania",Executive Recruiter,Week 6,2,0,28
Angela,27,"Kansas City, Missouri",Registered Nurse,Week 5,2,0,28
Hayley Crittenden,28,"Lake Oswego, Oregon",Retail Manager,Week 4,2,0,28
Heather Cranford,30,"Dallas, Texas",Flight Attendant,Week 4,2,0,28
Christi Weible,23,"Boise, Idaho",Assistant Financial Advisor,Week 3,2,0,28
Heather,24,"Walnut Creek, California",Marriage Therapy Trainee,Week 3,2,0,28
Kyla Dickerson,22,"Midvale, Utah",Airline Supervisor,Week 3,2,0,28
Shannon,26,"Long Island, New York",Graphic Artist,Week 3,2,0,28
Dana Norris,24,"Beverly Hills, California",Radio Sales,Week 2,2,0,28
Erin,25,"West Chester, Pennsylvania",Publications Quality Control,Week 2,2,0,28
Suzanne Freeman,33,"Redondo Beach, California",Flight Attendant,Week 2,2,0,28
Frances Dinglasan,30,"San Francisco, California",Strategic Planning Analyst,Week 2,2,0,28
Anindita Dutta,27,"New York, New York",Attorney,Week 2,2,0,28
Amber West,26,"Chapel Hill, North Carolina",Psychologist,Week 1,2,0,28
Camille Langfield,29,"Los Angeles, California",Actress,Week 1,2,0,28
